:
63,173
62,24
61,111
63,174
62,24
61,113
63,156
62,24
61,114
63,170
62,24
61,116
63,170
62,24
61,117
63,169
62,24
61,119
63,156
62,24
61,122
63,156
62,24
61,123
63,154
62,24
61,124
63,156
62,25
61,1
63,156
62,25
61,3
63,152
62,25
61,4
63,184
62,25
61,9
63,152
62,25
61,12
63,157
62,25
61,14
63,152
62,25
61,17
63,173
62,25
61,18
63,152
62,25
61,20
63,152
62,25
61,22
63,154
62,25
61,23
63,156
62,25
61,25
63,152
62,25
61,28
63,156
62,25
61,32
63,152
62,25
61,33
63,152
62,25
61,38
63,157
62,25
61,41
63,175
62,25
61,46
63,173
62,25
61,49
63,156
62,25
61,52
63,154
62,25
61,55
63,152
62,25
61,57
63,152
62,25
61,59
63,173
62,25
61,63
63,169
62,25
61,66
63,171
62,25
61,73
63,152
62,25
61,75
63,152
62,25
61,76
63,154
62,25
61,78
63,173
62,25
61,79
63,156
62,25
61,81
63,169
62,25
61,84
63,171
62,25
61,86
63,152
62,25
61,89
63,173
62,25
61,92
63,152
62,25
61,93
63,174
62,25
61,97
63,173
62,25
61,98
63,171
62,25
61,100
63,156
62,25
61,102
63,152
62,25
61,103
63,152
62,25
61,104
63,154
62,25
61,106
63,173
62,25
61,107
63,156
62,25
61,108
63,152
62,25
61,110
63,156
62,25
61,111
63,152
62,25
61,113
63,152
62,25
61,114
63,173
62,25
61,116
63,154
62,25
61,117
63,156
62,25
61,119
63,170
62,25
61,120
63,169
62,25
61,122
63,174
62,25
61,124
63,152
62,25
61,125
63,170
62,25
61,126
63,152
62,25
61,127
63,156
62,26
61,5
63,175
62,26
61,6
63,173
62,26
61,7
63,171
62,26
61,9
63,153
62,26
61,12
63,152
62,26
61,14
63,155
62,26
61,19
63,152
62,26
61,26
63,152
62,26
61,30
63,152
62,26
61,33
63,156
62,26
61,34
63,152
62,26
61,36
63,174
62,26
61,38
63,173
62,26
61,44
63,152
62,26
61,47
63,171
62,26
61,49
63,154
62,26
61,50
63,173
62,26
61,57
63,174
62,26
61,59
63,188
62,26
61,60
63,153
62,26
61,61
63,152
62,26
61,63
63,152
62,26
61,68
63,152
62,26
61,70
63,156
62,26
61,76
63,152
62,26
61,79
63,156
62,26
61,81
63,173
62,26
61,82
63,156
62,26
61,84
63,170
62,26
61,86
63,156
62,26
61,87
63,154
62,26
61,95
63,152
62,26
61,97
63,156
62,26
61,101
63,156
62,26
61,106
63,156
62,26
61,107
63,152
62,26
61,108
63,156
62,26
61,110
63,152
62,26
61,111
63,153
62,26
61,114
63,173
62,26
61,116
63,154
62,26
61,118
63,173
62,26
61,121
63,154
62,26
61,124
63,172
62,27
61,1
63,171
62,27
61,3
63,170
62,27
61,4
63,154
62,27
61,10
63,156
62,27
61,12
63,152
62,27
61,13
63,173
62,27
61,14
63,152
62,27
61,15
63,152
62,27
61,16
63,152
62,27
61,17
63,152
62,27
61,20
63,156
62,27
61,21
63,170
62,27
61,28
63,156
62,27
61,34
63,158
62,27
61,38
63,152
62,27
61,39
63,152
62,27
61,40
63,184
62,27
61,41
63,170
62,27
61,43
63,156
62,27
61,44
63,152
62,27
61,45
63,174
62,27
61,47
63,170
62,27
61,51
63,156
62,27
61,54
63,152
62,27
61,55
63,152
62,27
61,57
63,173
62,27
61,58
63,156
62,27
61,60
63,154
62,27
61,65
63,169
62,27
61,67
63,173
62,27
61,68
63,156
62,27
61,70
63,156
62,27
61,71
63,152
62,27
61,82
63,171
62,27
61,89
63,152
62,27
61,91
63,156
62,27
61,92
63,152
62,27
61,94
63,156
62,27
61,95
63,156
62,27
61,96
63,175
62,27
61,98
63,156
62,27
61,103
63,152
62,27
61,105
63,170
62,27
61,108
63,170
62,27
61,111
63,156
62,27
61,116
63,170
62,27
61,117
63,173
62,27
61,118
63,173
62,27
61,119
63,172
62,27
61,122
63,173
62,27
61,123
63,173
62,27
61,124
63,170
62,27
61,127
63,152
62,28
61,1
63,156
62,28
61,2
63,152
62,28
61,3
63,173
62,28
61,4
63,152
62,28
61,5
63,169
62,28
61,8
63,171
62,28
61,9
63,156
62,28
61,14
63,173
62,28
61,15
63,152
62,28
61,17
63,156
62,28
61,18
63,173
62,28
61,22
63,156
62,28
61,23
63,154
62,28
61,24
63,173
62,28
61,25
63,174
62,28
61,27
63,152
62,28
61,28
63,152
62,28
61,30
63,152
62,28
61,31
63,169
62,28
61,35
63,158
62,28
61,39
63,169
62,28
61,41
63,174
62,28
61,42
63,156
62,28
61,45
63,175
62,28
61,49
63,173
62,28
61,50
63,169
62,28
61,51
63,152
62,28
61,52
63,173
62,28
61,54
63,152
62,28
61,55
63,156
62,28
61,56
63,158
62,28
61,57
63,156
62,28
61,59
63,173
62,28
61,60
63,152
62,28
61,62
63,171
62,28
61,66
63,175
62,28
61,68
63,173
62,28
61,69
63,171
62,28
61,71
63,169
62,28
61,73
63,173
62,28
61,75
63,156
62,28
61,76
63,152
62,28
61,79
63,156
62,28
61,80
63,173
62,28
61,82
63,173
62,28
61,84
63,170
62,28
61,87
63,152
62,28
61,95
63,173
62,28
61,96
63,173
62,28
61,98
63,154
62,28
61,100
63,152
62,28
61,101
63,174
62,28
61,102
63,156
62,28
61,103
63,173
62,28
61,106
63,156
62,28
61,110
63,152
62,28
61,111
63,174
62,28
61,114
63,152
62,28
61,119
63,172
62,28
61,120
63,154
62,28
61,124
63,156
62,28
61,126
63,173
62,28
61,127
63,152
62,29
61,2
63,173
62,29
61,4
63,153
62,29
61,6
63,156
62,29
61,9
63,152
62,29
61,11
63,152
62,29
61,12
63,152
62,29
61,17
63,152
62,29
61,19
63,171
62,29
61,33
63,152
62,29
61,36
63,170
62,29
61,37
63,156
62,29
61,39
63,174
62,29
61,41
63,156
62,29
61,43
63,156
62,29
61,44
63,152
62,29
61,46
63,156
62,29
61,47
63,156
62,29
61,49
63,152
62,29
61,53
63,152
62,29
61,56
63,174
62,29
61,57
63,171
62,29
61,60
63,174
62,29
61,63
63,152
62,29
61,70
63,152
62,29
61,77
63,156
62,29
61,83
63,174
62,29
61,84
63,152
62,29
61,85
63,156
62,29
61,87
63,154
62,29
61,88
63,156
62,29
61,90
63,156
62,29
61,92
63,152
62,29
61,94
63,173
62,29
61,101
63,174
62,29
61,104
63,152
62,29
61,107
63,152
62,29
61,108
63,174
62,29
61,109
63,172
62,29
61,111
63,173
62,29
61,113
63,152
62,29
61,114
63,152
62,29
61,118
63,171
62,29
61,122
63,175
62,29
61,124
63,170
62,29
61,127
63,152
62,30
61,6
63,171
62,30
61,7
63,169
62,30
61,12
63,152
62,30
61,14
63,174
62,30
61,15
63,173
62,30
61,17
63,152
62,30
61,19
63,169
62,30
61,20
63,152
62,30
61,22
63,152
62,30
61,23
63,154
62,30
61,24
63,152
62,30
61,30
63,152
62,30
61,31
63,173
62,30
61,33
63,152
62,30
61,34
63,171
62,30
61,36
63,156
62,30
61,40
63,152
62,30
61,41
63,170
62,30
61,42
63,152
62,30
61,44
63,152
62,30
61,47
63,170
62,30
61,57
63,154
62,30
61,61
63,170
62,30
61,64
63,152
62,30
61,65
63,173
62,30
61,68
63,156
62,30
61,69
63,156
62,30
61,70
63,156
62,30
61,71
63,156
62,30
61,73
63,143
62,30
61,74
63,156
62,30
61,76
63,153
62,30
61,88
63,173
62,30
61,90
63,170
62,30
61,91
63,170
62,30
61,92
63,152
62,30
61,93
63,169
62,30
61,94
63,156
62,30
61,95
63,152
62,30
61,96
63,175
62,30
61,97
63,152
62,30
61,98
63,173
62,30
61,99
63,171
62,30
61,100
63,173
62,30
61,106
63,173
62,30
61,108
63,152
62,30
61,109
63,152
62,30
61,111
63,174
62,30
61,114
63,156
62,30
61,116
63,172
62,30
61,117
63,152
62,30
61,118
63,152
62,30
61,119
63,169
62,30
61,120
63,154
62,30
61,121
63,173
62,30
61,122
63,156
62,30
61,125
63,152
62,30
61,126
63,152
62,31
61,1
63,152
62,31
61,2
63,152
62,31
61,4
63,156
62,31
61,5
63,152
62,31
61,6
63,152
62,31
61,7
63,152
62,31
61,11
63,174
62,31
61,12
63,157
62,31
61,14
63,173
62,31
61,15
63,170
62,31
61,17
63,152
62,31
61,18
63,169
62,31
61,20
63,156
62,31
61,23
63,170
62,31
61,25
63,152
62,31
61,28
63,174
62,31
61,31
63,154
62,31
61,33
63,154
62,31
61,35
63,152
62,31
61,36
63,156
62,31
61,41
63,159
62,31
61,42
63,153
62,31
61,44
63,173
62,31
61,45
63,152
62,31
61,47
63,152
62,31
61,48
63,169
62,31
61,49
63,152
62,31
61,50
63,158
62,31
61,51
63,173
62,31
61,52
63,156
62,31
61,54
63,152
62,31
61,55
63,153
62,31
61,58
63,156
62,31
61,60
63,143
62,31
61,65
63,173
62,31
61,66
63,152
62,31
61,68
63,173
62,31
61,69
63,143
62,31
61,71
63,170
62,31
61,74
63,171
62,31
61,76
63,152
62,31
61,79
63,156
62,31
61,82
63,152
62,31
61,83
63,152
62,31
61,84
63,152
62,31
61,90
63,152
62,31
61,93
63,173
62,31
61,99
63,156
62,31
61,100
63,152
62,31
61,103
63,156
62,31
61,104
63,156
62,31
61,105
63,152
62,31
61,106
63,156
62,31
61,107
63,173
62,31
61,108
63,175
62,31
61,109
63,171
62,31
61,110
63,152
62,31
61,111
63,156
62,31
61,116
63,152
62,31
61,120
63,152
62,31
61,126
63,174
62,31
61,127
63,152
62,32
61,2
63,156
62,32
61,4
63,169
62,32
61,7
63,158
62,32
61,9
63,156
62,32
61,10
63,152
62,32
61,11
63,169
62,32
61,12
63,154
62,32
61,13
63,152
62,32
61,14
63,152
62,32
61,15
63,154
62,32
61,16
63,156
62,32
61,17
63,152
62,32
61,19
63,170
62,32
61,20
63,173
62,32
61,22
63,152
62,32
61,26
63,156
62,32
61,28
63,152
62,32
61,29
63,152
62,32
61,33
63,172
62,32
61,34
63,152
62,32
61,36
63,171
62,32
61,37
63,173
62,32
61,39
63,173
62,32
61,44
63,152
62,32
61,50
63,156
62,32
61,52
63,173
62,32
61,53
63,170
62,32
61,56
63,143
62,32
61,60
63,152
62,32
61,63
63,158
62,32
61,66
63,156
62,32
61,67
63,175
62,32
61,70
63,153
62,32
61,71
63,172
62,32
61,73
63,152
62,32
61,77
63,152
62,32
61,79
63,153
62,32
61,80
63,169
62,32
61,83
63,173
62,32
61,84
63,152
62,32
61,87
63,152
62,32
61,89
63,152
62,32
61,90
63,152
62,32
61,92
63,170
62,32
61,95
63,152
62,32
61,100
63,156
62,32
61,104
63,154
62,32
61,109
63,173
62,32
61,110
63,173
62,32
61,111
63,152
62,32
61,114
63,172
62,32
61,115
63,152
62,32
61,117
63,139
62,32
61,119
63,159
62,32
61,124
63,152
62,33
61,1
63,152
62,33
61,3
63,169
62,33
61,7
63,156
62,33
61,10
63,171
62,33
61,12
63,175
62,33
61,17
63,173
62,33
61,19
63,174
62,33
61,20
63,173
62,33
61,22
63,169
62,33
61,23
63,170
62,33
61,28
63,154
62,33
61,30
63,152
62,33
61,33
63,158
62,33
61,34
63,174
62,33
61,39
63,170
62,33
61,40
63,152
62,33
61,41
63,170
62,33
61,43
63,169
62,33
61,44
63,172
62,33
61,45
63,175
62,33
61,47
63,170
62,33
61,48
63,175
62,33
61,50
63,152
62,33
61,51
63,152
62,33
61,54
63,154
62,33
61,55
63,174
62,33
61,63
63,174
62,33
61,64
63,152
62,33
61,67
63,152
62,33
61,68
63,152
62,33
61,69
63,174
62,33
61,70
63,174
62,33
61,71
63,152
62,33
61,72
63,159
62,33
61,73
63,152
62,33
61,74
63,175
62,33
61,76
63,156
62,33
61,81
63,156
62,33
61,87
63,173
62,33
61,88
63,152
62,33
61,90
63,174
62,33
61,92
63,174
62,33
61,95
63,152
62,33
61,97
63,152
62,33
61,98
63,154
62,33
61,100
63,152
62,33
61,101
63,152
62,33
61,102
63,152
62,33
61,103
63,171
62,33
61,106
63,174
62,33
61,108
63,173
62,33
61,111
63,152
62,33
61,112
63,156
62,33
61,115
63,152
62,33
61,117
63,174
62,33
61,118
63,158
62,33
61,119
63,172
62,33
61,120
63,153
62,33
61,122
63,152
62,33
61,123
63,152
62,33
61,125
63,171
62,33
61,126
63,172
62,34
61,1
63,173
62,34
61,2
63,152
62,34
61,3
63,175
62,34
61,4
63,156
62,34
61,7
63,156
62,34
61,9
63,152
62,34
61,17
63,152
62,34
61,18
63,152
62,34
61,23
63,152
62,34
61,24
63,173
62,34
61,25
63,152
62,34
61,26
63,152
62,34
61,27
63,159
62,34
61,28
63,156
62,34
61,31
63,154
62,34
61,34
63,169
62,34
61,35
63,152
62,34
61,38
63,175
62,34
61,39
63,170
62,34
61,52
63,173
62,34
61,54
63,152
62,34
61,55
63,169
62,34
61,56
63,152
62,34
61,58
63,175
62,34
61,60
63,169
62,34
61,62
63,154
62,34
61,65
63,169
62,34
61,71
63,174
62,34
61,72
63,152
62,34
61,74
63,175
62,34
61,76
63,152
62,34
61,78
63,170
62,34
61,79
63,152
62,34
61,80
63,174
62,34
61,82
63,152
62,34
61,83
63,173
62,34
61,85
63,152
62,34
61,86
63,152
62,34
61,87
63,173
62,34
61,93
63,174
62,34
61,95
63,154
62,34
61,101
63,174
62,34
61,102
63,169
62,34
61,103
63,156
62,34
61,105
63,152
62,34
61,106
63,152
62,34
61,107
63,156
62,34
61,109
63,156
62,34
61,114
63,152
62,34
61,117
63,152
62,34
61,120
63,169
62,34
61,125
63,171
62,35
61,2
63,175
62,35
61,7
63,152
62,35
61,9
63,174
62,35
61,10
63,152
62,35
61,11
63,171
62,35
61,12
63,152
62,35
61,13
63,169
62,35
61,15
63,152
62,35
61,17
63,174
62,35
61,25
63,173
62,35
61,32
63,152
62,35
61,34
63,175
62,35
61,36
63,169
62,35
61,39
63,158
62,35
61,42
63,172
62,35
61,43
63,152
62,35
61,46
63,157
62,35
61,49
63,157
62,35
61,50
63,152
62,35
61,52
63,152
62,35
61,58
63,152
62,35
61,59
63,152
62,35
61,60
63,156
62,35
61,62
63,174
62,35
61,63
63,174
62,35
61,64
63,152
62,35
61,65
63,174
62,35
61,66
63,152
62,35
61,70
63,152
62,35
61,73
63,152
62,35
61,74
63,152
62,35
61,76
63,152
62,35
61,79
63,152
62,35
61,82
63,156
62,35
61,87
63,152
62,35
61,89
63,154
62,35
61,90
63,154
62,35
61,92
63,175
62,35
61,93
63,152
62,35
61,98
63,152
62,35
61,103
63,173
62,35
61,104
63,152
62,35
61,106
63,173
62,35
61,110
63,175
62,35
61,111
63,169
62,35
61,113
63,152
62,35
61,114
63,168
62,35
61,115
63,174
62,35
61,117
63,139
62,35
61,119
63,156
62,35
61,121
63,169
62,35
61,122
63,152
62,35
61,125
63,152
62,36
61,3
63,169
62,36
61,4
63,156
62,36
61,6
63,169
62,36
61,9
63,169
62,36
61,10
63,173
62,36
61,16
63,169
62,36
61,17
63,156
62,36
61,18
63,152
62,36
61,20
63,152
62,36
61,21
63,174
62,36
61,23
63,156
62,36
61,24
63,156
62,36
61,25
63,173
62,36
61,26
63,154
62,36
61,27
63,156
62,36
61,28
63,156
62,36
61,30
63,152
62,36
61,33
63,158
62,36
61,34
63,156
62,36
61,39
63,169
62,36
61,42
63,154
62,36
61,44
63,152
62,36
61,47
63,169
62,36
61,50
63,168
62,36
61,55
63,152
62,36
61,58
63,170
62,36
61,60
63,157
62,36
61,66
63,169
62,36
61,68
63,152
62,36
61,71
63,174
62,36
61,73
63,173
62,36
61,74
63,156
62,36
61,77
63,156
62,36
61,81
63,171
62,36
61,82
63,152
62,36
61,84
63,171
62,36
61,85
63,188
62,36
61,88
63,173
62,36
61,90
63,152
62,36
61,95
63,156
62,36
61,97
63,152
62,36
61,98
63,156
62,36
61,101
63,175
62,36
61,109
63,152
62,36
61,111
63,174
62,36
61,112
63,174
62,36
61,118
63,174
62,36
61,119
63,172
62,36
61,121
63,174
62,36
61,122
63,152
62,36
61,124
63,173
62,36
61,125
63,156
62,36
61,126
63,171
62,37
61,1
63,169
62,37
61,4
63,152
62,37
61,5
63,152
62,37
61,7
63,152
62,37
61,8
63,152
62,37
61,10
63,174
62,37
61,11
63,174
62,37
61,12
63,152
62,37
61,14
63,174
62,37
61,18
63,152
62,37
61,20
63,174
62,37
61,23
63,152
62,37
61,26
63,155
62,37
61,27
63,170
62,37
61,28
63,152
62,37
61,31
63,152
62,37
61,32
63,155
62,37
61,34
63,139
62,37
61,35
63,169
62,37
61,41
63,152
62,37
61,42
63,152
62,37
61,45
63,152
62,37
61,47
63,171
62,37
61,52
63,174
62,37
61,55
63,158
62,37
61,57
63,152
62,37
61,58
63,152
62,37
61,61
63,152
62,37
61,63
63,152
62,37
61,66
63,152
62,37
61,75
63,152
62,37
61,77
63,153
62,37
61,79
63,174
62,37
61,82
63,173
62,37
61,85
63,152
62,37
61,86
63,174
62,37
61,87
63,152
62,37
61,90
63,174
62,37
61,93
63,169
62,37
61,101
63,158
62,37
61,103
63,152
62,37
61,105
63,169
62,37
61,106
63,152
62,37
61,108
63,169
62,37
61,109
63,152
62,37
61,110
63,175
62,37
61,111
63,153
62,37
61,112
63,152
62,37
61,113
63,172
62,37
61,116
63,152
62,37
61,117
63,169
62,37
61,119
63,171
62,37
61,120
63,152
62,37
61,123
63,152
62,37
61,125
63,156
62,38
61,4
63,170
62,38
61,5
63,169
62,38
61,7
63,169
62,38
61,11
63,152
62,38
61,12
63,152
62,38
61,14
63,152
62,38
61,15
63,154
62,38
61,18
63,174
62,38
61,25
63,152
62,38
61,26
63,152
62,38
61,31
63,152
62,38
61,32
63,172
62,38
61,34
63,174
62,38
61,35
63,152
62,38
61,36
63,171
62,38
61,38
63,158
62,38
61,39
63,143
62,38
61,42
63,168
62,38
61,49
63,152
62,38
61,50
63,174
62,38
61,56
63,152
62,38
61,58
63,173
62,38
61,59
63,169
62,38
61,62
63,152
62,38
61,63
63,152
62,38
61,64
63,154
62,38
61,65
63,152
62,38
61,66
63,158
62,38
61,67
63,152
62,38
61,68
63,152
62,38
61,69
63,152
62,38
61,74
63,152
62,38
61,77
63,171
62,38
61,79
63,173
62,38
61,85
63,175
62,38
61,87
63,169
62,38
61,89
63,174
62,38
61,90
63,152
62,38
61,92
63,152
62,38
61,93
63,152
62,38
61,95
63,152
62,38
61,97
63,171
62,38
61,100
63,152
62,38
61,101
63,152
62,38
61,103
63,152
62,38
61,104
63,188
62,38
61,107
63,152
62,38
61,110
63,152
62,38
61,113
63,174
62,38
61,114
63,141
62,38
61,115
63,152
62,38
61,116
63,152
62,38
61,117
63,168
62,38
61,119
63,174
62,38
61,120
63,152
62,38
61,121
63,152
62,38
61,122
63,152
62,38
61,124
63,174
62,38
61,125
63,173
62,38
61,127
63,152
62,39
61,2
63,171
62,39
61,3
63,173
62,39
61,4
63,152
62,39
61,6
63,169
62,39
61,12
63,152
62,39
61,13
63,152
62,39
61,15
63,174
62,39
61,18
63,156
62,39
61,20
63,152
62,39
61,22
63,170
62,39
61,23
63,174
62,39
61,24
63,174
62,39
61,25
63,174
62,39
61,26
63,152
62,39
61,30
63,154
62,39
61,31
63,139
62,39
61,37
63,152
62,39
61,39
63,155
62,39
61,44
63,168
62,39
61,45
63,152
62,39
61,46
63,173
62,39
61,47
63,172
62,39
61,48
63,172
62,39
61,49
63,169
62,39
61,50
63,156
62,39
61,51
63,175
62,39
61,52
63,174
62,39
61,53
63,152
62,39
61,54
63,154
62,39
61,55
63,174
62,39
61,57
63,175
62,39
61,60
63,169
62,39
61,64
63,175
62,39
61,66
63,156
62,39
61,70
63,154
62,39
61,71
63,152
62,39
61,73
63,175
62,39
61,74
63,152
62,39
61,77
63,152
62,39
61,79
63,173
62,39
61,82
63,152
62,39
61,84
63,173
62,39
61,85
63,174
62,39
61,90
63,152
62,39
61,91
63,152
62,39
61,95
63,174
62,39
61,97
63,152
62,39
61,98
63,152
62,39
61,100
63,174
62,39
61,101
63,156
62,39
61,102
63,171
62,39
61,104
63,152
62,39
61,105
63,174
62,39
61,106
63,154
62,39
61,109
63,152
62,39
61,115
63,174
62,39
61,117
63,157
62,39
61,118
63,175
62,39
61,121
63,174
62,39
61,122
63,152
62,39
61,124
63,174
62,39
61,125
63,174
62,39
61,127
63,174
62,40
61,2
63,156
62,40
61,4
63,174
62,40
61,5
63,174
62,40
61,6
63,169
62,40
61,7
63,154
62,40
61,8
63,174
62,40
61,10
63,156
62,40
61,11
63,174
62,40
61,14
63,173
62,40
61,20
63,173
62,40
61,23
63,152
62,40
61,26
63,152
62,40
61,28
63,170
62,40
61,29
63,152
62,40
61,31
63,154
62,40
61,34
63,172
62,40
61,35
63,169
62,40
61,36
63,174
62,40
61,37
63,156
62,40
61,38
63,158
62,40
61,42
63,152
62,40
61,44
63,152
62,40
61,47
63,169
62,40
61,50
63,152
62,40
61,51
63,173
62,40
61,53
63,173
62,40
61,54
63,152
62,40
61,55
63,152
62,40
61,56
63,152
62,40
61,58
63,170
62,40
61,59
63,171
62,40
61,61
63,152
62,40
61,62
63,152
62,40
61,75
63,152
62,40
61,77
63,170
62,40
61,78
63,156
62,40
61,79
63,152
62,40
61,81
63,155
62,40
61,82
63,152
62,40
61,83
63,171
62,40
61,84
63,171
62,40
61,85
63,173
62,40
61,86
63,152
62,40
61,88
63,152
62,40
61,90
63,154
62,40
61,93
63,174
62,40
61,99
63,173
62,40
61,101
63,171
62,40
61,106
63,169
62,40
61,107
63,174
62,40
61,108
63,174
62,40
61,109
63,156
62,40
61,110
63,174
62,40
61,111
63,170
62,40
61,112
63,169
62,40
61,114
63,169
62,40
61,117
63,169
62,40
61,126
63,174
62,41
61,5
63,170
62,41
61,7
63,152
62,41
61,8
63,170
62,41
61,10
63,169
62,41
61,12
63,174
62,41
61,13
63,174
62,41
61,15
63,171
62,41
61,18
63,154
62,41
61,22
63,158
62,41
61,23
63,175
62,41
61,28
63,173
62,41
61,29
63,174
62,41
61,31
63,174
62,41
61,32
63,170
62,41
61,37
63,152
62,41
61,39
63,152
62,41
61,40
63,152
62,41
61,42
63,168
62,41
61,44
63,174
62,41
61,45
63,152
62,41
61,46
63,159
62,41
61,49
63,174
62,41
61,52
63,173
62,41
61,53
63,174
62,41
61,56
63,152
62,41
61,59
63,152
62,41
61,61
63,156
62,41
61,63
63,172
62,41
61,64
63,156
62,41
61,65
63,152
62,41
61,66
63,152
62,41
61,68
63,169
62,41
61,69
63,173
62,41
61,71
63,174
62,41
61,74
63,152
62,41
61,76
63,157
62,41
61,77
63,174
62,41
61,79
63,158
62,41
61,80
63,152
62,41
61,82
63,174
62,41
61,83
63,173
62,41
61,85
63,173
62,41
61,88
63,174
62,41
61,89
63,174
62,41
61,90
63,175
62,41
61,91
63,152
62,41
61,93
63,156
62,41
61,95
63,152
62,41
61,96
63,152
62,41
61,97
63,152
62,41
61,98
63,174
62,41
61,100
63,158
62,41
61,103
63,152
62,41
61,104
63,169
62,41
61,107
63,169
62,41
61,109
63,153
62,41
61,113
63,174
62,41
61,114
63,141
62,41
61,115
63,152
62,41
61,117
63,152
62,41
61,118
63,169
62,41
61,119
63,152
62,41
61,120
63,168
62,41
61,121
63,171
62,41
61,124
63,153
62,42
61,2
63,168
62,42
61,10
63,152
62,42
61,12
63,174
62,42
61,15
63,152
62,42
61,18
63,169
62,42
61,20
63,170
62,42
61,21
63,152
62,42
61,23
63,174
62,42
61,24
63,174
62,42
61,25
63,152
62,42
61,26
63,152
62,42
61,27
63,152
62,42
61,29
63,170
62,42
61,30
63,174
62,42
61,36
63,156
62,42
61,42
63,170
62,42
61,46
63,152
62,42
61,47
63,174
62,42
61,50
63,152
62,42
61,51
63,169
62,42
61,53
63,157
62,42
61,54
63,175
62,42
61,61
63,157
62,42
61,63
63,158
62,42
61,64
63,169
62,42
61,66
63,152
62,42
61,67
63,152
62,42
61,71
63,174
62,42
61,74
63,174
62,42
61,75
63,152
62,42
61,76
63,152
62,42
61,77
63,156
62,42
61,78
63,169
62,42
61,79
63,152
62,42
61,80
63,154
62,42
61,81
63,156
62,42
61,84
63,155
62,42
61,85
63,174
62,42
61,87
63,154
62,42
61,88
63,174
62,42
61,91
63,173
62,42
61,97
63,169
62,42
61,98
63,152
62,42
61,99
63,174
62,42
61,101
63,152
62,42
61,103
63,152
62,42
61,104
63,156
62,42
61,105
63,156
62,42
61,106
63,152
62,42
61,108
63,174
62,42
61,109
63,152
62,42
61,111
63,152
62,42
61,112
63,169
62,42
61,118
63,169
62,42
61,122
63,174
62,42
61,125
63,152
62,43
61,4
63,152
62,43
61,7
63,152
62,43
61,10
63,152
62,43
61,13
63,152
62,43
61,20
63,169
62,43
61,23
63,174
62,43
61,24
63,152
62,43
61,26
63,152
62,43
61,29
63,152
62,43
61,30
63,174
62,43
61,31
63,173
62,43
61,32
63,153
62,43
61,34
63,158
62,43
61,35
63,169
62,43
61,37
63,174
62,43
61,41
63,173
62,43
61,44
63,169
62,43
61,45
63,152
62,43
61,48
63,156
62,43
61,50
63,154
62,43
61,53
63,152
62,43
61,54
63,152
62,43
61,55
63,152
62,43
61,56
63,152
62,43
61,57
63,173
62,43
61,58
63,152
62,43
61,60
63,152
62,43
61,61
63,156
62,43
61,64
63,152
62,43
61,66
63,174
62,43
61,69
63,174
62,43
61,71
63,152
62,43
61,72
63,152
62,43
61,75
63,154
62,43
61,77
63,152
62,43
61,82
63,174
62,43
61,83
63,174
62,43
61,84
63,156
62,43
61,85
63,156
62,43
61,86
63,155
62,43
61,88
63,152
62,43
61,89
63,152
62,43
61,92
63,169
62,43
61,93
63,152
62,43
61,95
63,174
62,43
61,96
63,172
62,43
61,98
63,174
62,43
61,102
63,152
62,43
61,104
63,174
62,43
61,105
63,174
62,43
61,106
63,152
62,43
61,107
63,170
62,43
61,108
63,170
62,43
61,109
63,152
62,43
61,112
63,152
62,43
61,113
63,152
62,43
61,115
63,168
62,44
61,15
63,174
62,44
61,18
63,156
62,44
61,21
63,169
62,44
61,26
63,170
62,44
61,28
63,152
62,44
61,29
63,174
62,44
61,31
63,152
62,44
61,32
63,152
62,44
61,34
63,152
62,44
61,35
63,169
62,44
61,38
63,169
62,44
61,39
63,143
62,44
61,41
63,170
62,44
61,42
63,169
62,44
61,44
63,171
62,44
61,45
63,172
62,44
61,47
63,168
62,44
61,52
63,152
62,44
61,56
63,152
62,44
61,59
63,152
62,44
61,61
63,174
62,44
61,66
63,152
62,44
61,68
63,152
62,44
61,69
63,158
62,44
61,72
63,174
62,44
61,73
63,152
62,44
61,83
63,174
62,44
61,86
63,152
62,44
61,88
63,171
62,44
61,89
63,174
62,44
61,90
63,156
62,44
61,91
63,154
62,44
61,92
63,174
62,44
61,93
63,156
62,44
61,95
63,169
62,44
61,96
63,174
62,44
61,97
63,171
62,44
61,100
63,169
62,44
61,101
63,174
62,44
61,106
63,174
62,44
61,107
63,170
62,44
61,117
63,141
62,44
61,120
63,168
62,44
61,123
63,152
62,45
61,2
63,152
62,45
61,5
63,152
62,45
61,23
63,174
62,45
61,24
63,174
62,45
61,26
63,169
62,45
61,29
63,172
62,45
61,30
63,152
62,45
61,33
63,152
62,45
61,34
63,156
62,45
61,36
63,174
62,45
61,37
63,169
62,45
61,39
63,174
62,45
61,40
63,143
62,45
61,42
63,174
62,45
61,45
63,154
62,45
61,46
63,158
62,45
61,47
63,139
62,45
61,49
63,174
62,45
61,50
63,174
62,45
61,51
63,174
62,45
61,53
63,152
62,45
61,54
63,174
62,45
61,55
63,169
62,45
61,56
63,152
62,45
61,57
63,152
62,45
61,58
63,171
62,45
61,60
63,174
62,45
61,63
63,174
62,45
61,64
63,153
62,45
61,70
63,171
62,45
61,72
63,171
62,45
61,74
63,169
62,45
61,75
63,154
62,45
61,76
63,152
62,45
61,77
63,174
62,45
61,78
63,169
62,45
61,80
63,156
62,45
61,82
63,174
62,45
61,85
63,152
62,45
61,88
63,152
62,45
61,90
63,152
